"Шоколад горький 70,5% ""Barry Callebaut"" таблетки 2,5кг 1*8";шт;2606.37;
"Шоколад молочный 33,6% ""Barry Callebaut""  таблетки 2,5кг 1*8";шт;2461.95;
"Шоколад темный 54,5% ""Barry Callebaut"" таблетки 2,5кг 1*8";шт;2360.88;
"Шоколад цветной Розовый (STRAWBERRY) ""Barry Callebaut"" таблетки  2,5кг 1*4";шт;4151.91;
14. KNORR;;;
Кнорр говяжий бульон 2кг 1*4;шт;1077.59;
Кнорр грибной бульон 2кг;шт;1307.5;
Кнорр Картофельное пюре 15 кг;шт;8989.81;
Кнорр куриный бульон 2кг 1*4;шт;1035.53;
Кнорр овощной бульон 2кг;шт;1274.5;
Кнорр рыбный бульон 2 кг 1*4;шт;2187.97;
"Специи свежии в масле Итальянские Травы ""Primerba"" KNORR 340гр 1*2";шт;1117.26;
"Специи свежии в масле Прованские Травы ""Primerba"" KNORR 340гр 1*2";шт;1400.82;
15. КОФЕ, ЧАЙ, СОК;;;
"Кофе зерна Дель Арабика "" Коста Рика ""500г";шт;3026.22;
"Кофе зерна Дель Арабика ""Бразил Сантос"" 0,5кг 1*15";шт;1758.65;
"Кофе зерна Дель Арабика ""Кения"" 500гр 1*15";шт;2607.46;
"Кофе зерна Дель Арабика ""Эль Сальвадор"" 500гр 1*15";шт;2631.77;
"Кофе зерна Дель Арабика ""Колумбия Меделлин Супремо"" 500гр";шт;2863.81;
"Кофе молотый Дель Арабика ""Арабика Женьшень""250г 1*12";шт;927.79;
"Кофе молотый Дель Арабика ""Бразил Сантос"" 0,25 кг";шт;812.08;
"Кофе молотый Дель Арабика ""Кения АА"" 250 гр. 1*12";шт;600.01;
"Кофе молотый Дель Арабика ""Колумбия Меделлин Супремо"" 250гр";шт;881.38;
"Кофе молотый Дель Арабика ""Коста Рика"" 250гр";шт;958.29;
"Кофе молотый Дель Арабика ""Эль Сальвадор"" 250гр 1*12";шт;1237.83;
"Кофе молотый Дель Арабика ""Эфиопия Харенна"" 250гр";шт;1481.4;
Чай пакетики для чашки TEACO 150шт;шт;929.5;
17. GIULIANO TARTUFI (Трюфель и продукция с трюфелем);;;
Крем трюфельный 460г (стекло) Giuliano Tartufi 1*12;шт;2120.21;
Масло оливковое EXTRA VERGIN с белым трюфелем Giuliano Tartufi 100мл. спрей стекло;шт;866.39;
Набор QUATTRO: 1.Соус грибной трюфельный САЛЬСА ТАРТУФАТА 50гр, 2.Крем трюфельный (Crema Tartufa) 45гр. 3.Соус грибной трюфельный САЛЬСА НЕРА АЛЬ ТАРТУФО (с чернилами каракатицы) 45гр, 4.Масло оливковое аром. белым трюфелем 55мл;шт;1810.38;
Ньокки картофельные с черным трюфелем (GNOCCHI DI PATATE AL TARTUFO) Giuliano Tartufi, 250гр 1*12;шт;739.67;
Оливки Белле ди Чериньола без косточки на гриле (Olive Belle di Cerignola denocciolate grigliate), 230гр 1*12;шт;309.32;
Приправа трюфельная (SPOLVERATA DI TARTUFO), 30гр 1*12;шт;582.94;
Рис с трюфелем Giuliano Tartufi, 350гр 1*12;шт;662.08;
Соус фруктовый из апельсинов (Сальса ди аранче), 110гр 1*6;шт;424.15;
Тальятелле с белым трюфелем Giuliano Tartufi, 250гр 1*12;шт;516.22;
Трюфель черный целый, стекло 70гр (чистый вес 50гр) 1*12;шт;1957.79;
18. КОКОСОВЫЕ НАПИТКИ FOCO;;;
"Вода Кокосовая Органическая""FOCO"" 1л TetraPak";шт;240.83;
"Вода Кокосовая с манго ""FOCO""  330 мл, 100% натуральная, БЕЗ САХАРА 1*12";шт;97.61;
"Вода Кокосовая с соком граната ""FOCO"" 330 мл, 100% натуральная, БЕЗ САХАРА 1*12";шт;102;
"Вода Кокосовая с соком личи ""FOCO""  330 мл, 100% натуральная, БЕЗ САХАРА 1*12";шт;102;
"Вода Кокосовая с соком розовой гуавы ""FOCO""  330 мл, 100% натуральная, БЕЗ САХАРА 1*12";шт;102;
"Нектар манго ""FOCO"" 330 мл, 100% натуральный ";шт;111.26;
PARMALAT;;;
"502018 Молоко ""Белый город"" 2,5% УТП 1л 1*16 Brik";шт;78.52;
"Молоко ""Белый город"" 3,2% УТП 1л 1*16 Brik";шт;83.64;
"502314 Молоко ""Пармалат"" 1,8% 1л УТП 1*12";шт;102.33;
"812635 Молоко ""Пармалат"" 1,8% 1л 1*12 Brik ";шт;103.76;
Молоко Пармалат 3,5% 0,2л 1*27;шт;34.04;
"Молоко ""Пармалат"" 3,5% УТП (с колпачком) 1л 1*12 Edge";шт;94.61;
"Молоко ""Пармалат"" 3,5% 1л БЕЗ КРЫШКИ 1*16 Brik";шт;79.66;
586877 Молоко Пармалат БЕЗЛАКТОЗНОЕ 1,8% 1л 1*12 Edge С КРЫШКОЙ;шт;106.86;
587029 Молоко Пармалат БЕЗЛАКТОЗНОЕ 1,8% 1л 1*16 Brik БЕЗ КРЫШКИ;шт;104.85;
Молоко Пармалат для детского питания 3,5% 0,2мл 1*27 ;шт;34.04;
"502408 Молочно-шоколадный коктейль ""Чоколатта итальяна"" Пармалат 1,9% 0,5л 1*24";шт;79.92;
"502444Молочный коктейль ""Ваниль"" Белый город 1,5% 0,5л 1*12";шт;65.02;
"812592 Молочный коктейль ""Ваниль"" Белый город 1,5% 0,5л Brik 1*24";шт;69.62;
"812570 Молочный коктейль ""Клубника"" Белый город 1,5% 0,2л 1*12";шт;35.54;
"587050 Молочный коктейль ""Клубника"" Белый город 1,5% 0,5л 1*24 Brik";шт;69.62;
"812594 Молочный коктейль ""Черника"" Белый город 1,2% 0,5л Brik 1*24";шт;69.62;
"Молочный коктейль ""Шоколад"" Белый город 1,2% 0,2л 1*12/27";шт;35.54;
"Молочный коктейль ""Шоколад"" Белый город 1,2% 0,5л 1*12";шт;69.62;
"812595 Молочный коктейль ""Шоколад"" Белый город 1,2% 0,5л Brik 1*24";шт;69.62;
"502437 Молочный коктейль ""Шоколад"" Белый город 1,2% 1л 1*12";шт;96.11;
"812157 Молочный коктейль с кофе ""Кофе латте итальянский"" Пармалат 2,3% 0,250л 1*12";шт;55.19;
"502416 / 812584 Молочный коктейль с кофе ""Кофе латте итальянский"" Пармалат 2,3% 0,5л 1*24";шт;79.92;
"812156 Молочный коктейль с кофе и какао ""Капучино итальянский"" Пармалат 1,5% 0,250л 1*12";шт;55.19;
"502414 Молочный коктейль с кофе и какао ""Капуччино итальянский"" Пармалат 1,5% 0,5л 1*24";шт;79.92;
"Морс ягодный Клюква ""4 сезона"" 1л 1*12";шт;121.97;
Мякоть помидора POMI 1л (TetraPak) 1*12;шт;226.25;
586865 Кокосовый напиток с витаминами ультрапастеризованный Santal Brik 1л 1*6;шт;185.18;
586871 Миндальный напиток с витаминами ультрапастеризованный Santal Brik 1л 1*6;шт;185.18;
586867 Соевый напиток с витаминами ультрапастеризованный Santal Brik 1л 1*6;шт;281.02;
547754 Напиток Сокосодержащий Вишня Santal 1л 1*12;шт;143.59;
Напиток Сокосодержащий Гранат Santal 1л 1*12;шт;142.4;
Напиток Сокосодержащий из красного Грейпфрута Santal 1л 1*12;шт;142.35;
Нектар Банановый Santal (для детского питания) 1л 1*12;шт;149.33;
311011 Протертые помидоры POMI (TetraPak) 1кг 1*12;шт;228.99;
586976 Резанные томаты POMI 4,1кг жб 1*3;шт;1015.52;
586888 Сливки безлактозные Пармалат 11% 0,5л 1*24;шт;142.24;
"504014 Сливки ""Белый Город"" 10% 0,5л 1*24 Slim";шт;108.11;
"Сливки ""Белый город"" 10% 1л 1*16 Brik";шт;158.59;
"Сливки ""Белый Город"" 20% 0,5л 1*24 Slim";шт;168.93;
"Сливки ""Белый город"" 33% 1л 1*16 Brik";шт;380.95;
587043 Сливки Пармалат 11% 0,5л 1*24 Brik;шт;120.11;
586990 Сливки Пармалат 11% 1л 1*12 Edge;шт;167.95;
510016 Сливки для соуса Пармалат 23% 0,5л 1*12 Edge;шт;194.64;
587044 Сливки Пармалат 23% 0,5л для соуса 1*24 Slim;шт;208.24;
"586776 Сливки ""Пармалат"" 35% 0,2л  1*12 Edge";шт;126.73;
"587045 Сливки ""Пармалат"" 35% 0,5л  1*24 Slim";шт;274.92;
"502511 Сливки ""Пармалат"" 35% УТП (с колпачком) 1л 1*12 Edge";шт;410.16;
587024 Сливки Пармалат CHEF 35% 1л 1*16 Brik;шт;410.16;
547714 Сок Апельсиновый Santal (для детского питания) 1л 1*12;шт;114.82;
Сок Томатный Santal (для детского питания) 1л 1*12;шт;149.33;
547716 Сок Яблочный Santal (для детского питания) 1л 1*12;шт;109.55;
Томатный соус для пиццы со специями POMI 4100г;шт;962.86;
10.ЯПОНСКАЯ КУХНЯ;;;
Бульон куриный концентрированый Гурмикс 2кг 1*3;шт;1539.96;
"Бумага рисовая (круглая) ""Aroy-D""22см 50 листов 1*44";шт;278.13;
Васаби порошок FUMIKO Premium 1кг 1*10;шт;639.06;
"Васаби порошок PREMIUM RISMA 1кг 1*10 (Острый как язычок твоей бывшей;)) ";шт;605.29;
"Водоросли ""KOMBU"" (морская капуста) 1кг 1*10";шт;1226.92;
"Водоросли суш НОРИ ""Tidorri"" уп.100 листов";шт;781.31;
Водоросли сушенные НОРИ RISMA Premium 100 листов (230гр) 1*96;шт;812.5;
Водоросли сушеные Вакаме 500г 1*20 Китай ;шт;935.6;
"Грибы древесные Муэр ""Namura"" 0,25кг Китай 1*10";шт;432.94;
Грибы древесные пресованные Муэр 0,280кг Китай;шт;432.94;
"Грибы консервированные ""Намеко"" 0,4кг 1*24";шт;208.24;
Грибы ЦаоГу для супа Том Ям 400г 1*24 ;шт;289.3;
Грибы Шиитаки сушеные  0,25кг 1*40 ;шт;449.34;
"Имбирь маринованный БЕЛЫЙ ""RISMA"" 1кг 1*10";шт;190.81;
"Имбирь маринованный Белый ""Tabuko"" 1кг 1*10";шт;178.55;
"Имбирь маринованный РОЗОВЫЙ ""RISMA"" 1кг 1*10";шт;147.73;
Коврик для суши бамбуковый NAMURA 1*200;шт;83.54;
Корейская заправка для моркови Гурмикс 5кг 1*3;шт;2434.7;
Корейская заправка для моркови Острая Гурмикс 5кг 1*3;шт;2963.79;
Креветочные чипсы REAL TANG 227гр*60 шт;шт;88.55;
"Кунжут белый очищенный жаренный ""Ника"" 1кг 1*16";шт;418.61;
"Кунжут белый очищенный жаренный ""Хикари"" 1кг 1*15";шт;418.46;
"Кунжут белый очищенный нежаренный ""Хикари"" 1кг 1*15";шт;401.33;
"Кунжут черный жаренный ""HANSEY"" 1кг 1*15";шт;469.04;
Лапша в/м KEKESHI 0,6кг*8;шт;195.52;
"Лапша рисовая 0,8мм (ROBOT) 0,5кг ""Mai Lao da"" 1*24";шт;147.36;
Лапша рисовая 10мм AROY-D 454гр 1*30;шт;161.12;
Лапша рисовая 3мм AROY-D 454гр 1*30;шт;168;
Лапша рисовая 5мм AROY-D 454гр 1*30;шт;168.11;
Лапша Соба гречневая KEKESHI 300гр (Китай) 1*40;шт;59.85;
Лапша Удон пшеничная KEKESHI 300гр (Китай) 1*40;шт;57.86;
"Лапша Фунчоза ""Risma"" 500гр (Китай) Брикет 1*30";шт;178.61;
Лапша Фунчоза KEKESHI 500гр BRICKET (Китай) 1*30;шт;196.97;
Лапша Фунчоза KEKESHI 500гр CUTTET (Китай) 1*30;шт;196.97;
"Лапша Яичная ""Risma"" 300гр (Китай) 1*40";шт;54.26;
Лапша Яичная KEKESHI 0,3кг (Китай) 1*40;шт;78.78;
Лапша Яичная KEKESHI 0,4кг (Казахстан) 1*30;шт;78.78;
Лапша Яичная Mai A Yi 1кг 1*12;шт;254.9;
Листья бамбука солёные (уп/100лист) 5*21 см 1*30;шт;270.88;
Маринад для шашлыка по-кавказски Гурмикс 5кг 1*3;шт;1387.94;
Маринад Тайский Чили Гурмикс 5кг 1*2;шт;3377.95;
Мука для кляра (темпура) ОТТОГИ 1кг 1*10;шт;427.25;
Рисовая мука AROY-D 400гр 1*20 (Красный принт);шт;121.55;
Палочки бамбуковые (для еды) 23см 3000*1;шт;1.6;
"Панировочная смесь Оригинальная ""Гурмикс"" 2кг 1*3";шт;460.3;
"Панировочная смесь Острая ""Гурмикс"" 2кг 1*3";шт;479.08;
"Панировочные сухари ""ОТТОГИ"" 1кг (Корея) 1*6";шт;491.96;
"Панировочные сухари панко ""Kaneshiro"" PREMIUM 1кг 1*10";шт;295.45;
"Паста соевая светлая ""Shiro Miso"" 1кг 1*10";шт;227.59;
"Паста соевая темная ""Aka Miso"" 1кг 1*10";шт;227.75;
Приправа Аджино-Мото 454гр 1*50;шт;171.31;
Приправа Маджик-Мото 450гр ;шт;158.28;
Приправа Мясная Дашида 1кг;шт;976.41;
"Приправа Пять специй ""Усяньмянь"" 350гр 1*20";шт;139.19;
"Редька маринованная ""Hansey"" 0,6кг 1*20";шт;153.88;
"Редька маринованная ""HIKARI"" 0,55кг 1*20";шт;150;
"Рис для суши ""Shinaki"" 25кг 1*1";шт;3356.95;
Рисовые палочки 500г Токи Поки Корея;шт;293.69;
Ростки бамбука (полоски) 0,54 кг ж/б;шт;185.43;
Ростки соевых бобов 370мл (330г), Китай 1*12;шт;141.57;
Рыбный бульон Хондаши 1кг;шт;562.56;
Салат Чука (из морских водорослей) уп по 1кг 1*10 MR;шт;282;
Салат Чука (из морских водорослей) уп по 1кг 1*10 Risma;шт;415.09;
Салат Чука (из морских водорослей) уп по 2кг 1*1;шт;915.53;
Соус черно-перечный СТМ Chang 825г Тайланд 1*12;шт;522.06;
Стружка тунца сушеная БОНИТО 0,5кг 1*6;шт;1672.37;
"Японский десерт Моти ""Апельсин"" 43г 1*20";шт;153.83;
"Японский десерт Моти ""Банан с шоколадом"" 43г 1*20";шт;153.83;
"Японский десерт Моти ""Ваниль"" 43г 1*20";шт;153.83;
"Японский десерт Моти ""Вишневый трюфель"" 43г 1*20";шт;153.83;
"Японский десерт Моти ""Дыня"" 43г 1*20";шт;153.83;
"Японский десерт Моти ""Зеленый чай"" 43г 1*20";шт;139.66;
"Японский десерт Моти ""Карамель"" 43г 1*20";шт;153.83;
"Японский десерт Моти ""Клубника"" 43г 1*20";шт;153.83;
"Японский десерт Моти ""Лесная Черника"" 43г 1*20";шт;153.83;
"Японский десерт Моти ""Маракуйя"" 43г 1*20";шт;153.83;
"Японский десерт Моти ""Медовый Гранат"" 43г 1*20";шт;153.83;
"Японский десерт Моти ""Паннакотта"" 43г 1*20";шт;139.66;
"Японский десерт Моти ""Сладкий Арбуз"" 43г 1*20";шт;153.83;
"Японский десерт Моти ""Тропическое манго"" 43г 1*20";шт;153.83;
